id,shubetu_id,kokushi_id,school_cd,school_name,school_kananame
759,0,2,7361,大東文化大学大学院,ダイトウブンカダイガクダイガクイン
760,1,2,460,高岡法科大学,タカオカホウカダイガク
761,0,2,7460,高岡法科大学大学院,タカオカホウカダイガクダイガクイン
762,1,1,34,高崎経済大学,タカサキケイザイダイガク
763,0,1,7034,高崎経済大学大学院,タカサキケイザイダイガクダイガクイン
764,1,2,263,高崎健康福祉大学,タカサキケンコウフクシダイガク
765,0,2,7263,高崎健康福祉大学大学院,タカサキケンコウフクシダイガクダイガクイン
766,1,2,262,高崎商科大学,タカサキシヨウカダイガク
767,0,2,7262,高崎商科大学大学院,タカサキシヨウカダイガクダイガクイン
768,1,2,362,高千穂大学,タカチホダイガク
769,0,2,7362,高千穂大学大学院,タカチホダイガクダイガクイン
770,1,2,677,高松大学,タカマツダイガク
771,0,2,7677,高松大学大学院,タカマツダイガクダイガクイン
772,1,2,130,宝塚医療大学,タカラヅカイリヨウダイガク
773,1,2,40,宝塚大学,タカラヅカダイガク
774,0,2,7040,宝塚大学大学院,タカラヅカダイガクダイガクイン
775,1,2,363,拓殖大学,タクシヨクダイガク
776,0,2,7363,拓殖大学大学院,タクシヨクダイガクダイガクイン
777,1,2,364,玉川大学,タマガワダイガク
778,0,2,7364,玉川大学大学院,タマガワダイガクダイガクイン
779,1,2,416,多摩大学,タマダイガク
780,0,2,7416,多摩大学大学院,タマダイガクダイガクイン
781,1,2,365,多摩美術大学,タマビジユツダイガク
782,0,2,7365,多摩美術大学大学院,タマビジユツダイガクダイガクイン
783,1,2,691,筑紫女学園大学,チクシジヨガクエンダイガク
784,0,2,7691,筑紫女学園大学大学院,チクシジヨガクエンダイガクダイガクイン
785,1,2,218,千歳科学技術大学,チトセカガクギジユツダイガク
786,0,2,7218,千歳科学技術大学大学院,チトセカガクギジユツダイガクダイガクイン
787,1,2,252,千葉科学大学,チバカガクダイガク
788,0,2,7252,千葉科学大学大学院,チバカガクダイガクダイガクイン
789,1,2,278,千葉経済大学,チバケイザイダイガク
790,0,2,7278,千葉経済大学大学院,チバケイザイダイガクダイガクイン
791,1,1,790,千葉県立保健医療大学,チバケンリツホケンイリヨウダイガク
792,1,2,279,千葉工業大学,チバコウギヨウダイガク
793,0,2,7279,千葉工業大学大学院,チバコウギヨウダイガクダイガクイン
794,1,2,280,千葉商科大学,チバシヨウカダイガク
795,0,2,7280,千葉商科大学大学院,チバシヨウカダイガクダイガクイン
796,1,1,41,千葉大学,チバダイガク
797,0,1,7041,千葉大学大学院,チバダイガクダイガクイン
798,1,2,281,中央学院大学,チユウオウガクインダイガク
799,0,2,7281,中央学院大学大学院,チユウオウガクインダイガクダイガクイン
800,1,2,366,中央大学,チユウオウダイガク
801,0,2,7366,中央大学大学院,チユウオウダイガクダイガクイン
802,1,2,530,中京学院大学,チユウキヨウガクインダイガク
803,1,2,492,中京大学,チユウキヨウダイガク
804,0,2,7492,中京大学大学院,チユウキヨウダイガクダイガクイン
805,1,2,668,中国学園大学,チユウゴクガクエンダイガク
806,0,2,7668,中国学園大学大学院,チユウゴクガクエンダイガクダイガクイン
807,1,1,814,中国職業能力開発大学校,チユウゴクシヨクギヨウノウリヨクカイハツダイガクコウ
808,1,1,561,中国職業能力開発大学校（応用課程）,チユウゴクシヨクギヨウノウリヨクカイハツダイガクコウ（オウヨウカテイ）
809,1,2,514,中部学院大学,チユウブガクインダイガク
810,0,2,7514,中部学院大学大学院,チユウブガクインダイガクダイガクイン
811,1,2,494,中部大学,チユウブダイガク
812,0,2,7494,中部大学大学院,チユウブダイガクダイガクイン
813,1,2,321,筑波学院大学,ツクバガクインダイガク
814,1,1,39,筑波技術大学,ツクバギジユツダイガク
815,0,1,7039,筑波技術大学大学院,ツクバギジユツダイガクダイガクイン
816,1,2,260,つくば国際大学,ツクバコクサイダイガク
817,1,1,36,筑波大学,ツクバダイガク
818,0,1,7036,筑波大学大学院,ツクバダイガクダイガクイン
819,1,2,367,津田塾大学,ツダジユクダイガク
820,0,2,7367,津田塾大学大学院,ツダジユクダイガクダイガクイン
821,1,1,199,敦賀市立看護大学,ツルガシリツカンゴダイガク
822,0,1,7199,敦賀市立看護大学大学院,ツルガシリツカンゴダイガクダイガクイン
823,1,1,69,都留文科大学,ツルブンカダイガク
824,0,1,7069,都留文科大学大学院,ツルブンカダイガクダイガクイン
825,1,2,446,鶴見大学,ツルミダイガク
826,0,2,7446,鶴見大学大学院,ツルミダイガクダイガクイン
827,1,2,467,帝京科学大学,テイキヨウカガクダイガク
828,0,2,7467,帝京科学大学大学院,テイキヨウカガクダイガクダイガクイン
829,1,2,368,帝京大学,テイキヨウダイガク
830,0,2,7368,帝京大学大学院,テイキヨウダイガクダイガクイン
831,1,2,282,帝京平成大学,テイキヨウヘイセイダイガク
832,0,2,7282,帝京平成大学大学院,テイキヨウヘイセイダイガクダイガクイン
833,1,2,418,デジタルハリウッド大学,デジタルハリウツドダイガク
834,0,2,7418,デジタルハリウッド大学大学院,デジタルハリウツドダイガクダイガクイン
835,1,2,585,帝塚山学院大学,テヅカヤマガクインダイガク
836,0,2,7585,帝塚山学院大学大学院,テヅカヤマガクインダイガクダイガクイン
837,1,2,632,帝塚山大学,テヅカヤマダイガク
838,0,2,7632,帝塚山大学大学院,テヅカヤマダイガクダイガクイン
839,1,2,442,田園調布学園大学,デンエンチヨウフガクエンダイガク
840,0,2,7442,田園調布学園大学大学院,デンエンチヨウフガクエンダイガクダイガクイン
841,1,1,44,電気通信大学,デンキツウシンダイガク
842,0,1,7044,電気通信大学大学院,デンキツウシンダイガクダイガクイン
843,1,2,852,天使大学,テンシダイガク
844,0,2,7852,天使大学大学院,テンシダイガクダイガクイン
845,1,2,184,天理医療大学,テンリイリヨウダイガク
846,1,2,633,天理大学,テンリダイガク
847,0,2,7633,天理大学大学院,テンリダイガクダイガクイン
848,1,2,659,東亜大学,トウアダイガク
849,0,2,7659,東亜大学大学院,トウアダイガクダイガクイン
850,1,2,445,桐蔭横浜大学,トウインヨコハマダイガク
851,0,2,7445,桐蔭横浜大学大学院,トウインヨコハマダイガクダイガクイン
852,1,2,985,東海学院大学,トウカイガクインダイガク
853,0,2,7985,東海学院大学大学院,トウカイガクインダイガクダイガクイン
854,1,2,497,東海学園大学,トウカイガクエンダイガク
855,0,2,7497,東海学園大学大学院,トウカイガクエンダイガクダイガクイン
856,1,1,813,東海職業能力開発大学校,トウカイシヨクギヨウノウリヨクカイハツダイガクコウ
857,1,1,560,東海職業能力開発大学校（応用課程）,トウカイシヨクギヨウノウリヨクカイハツダイガクコウ（オウヨウカテイ）
858,1,2,443,東海大学,トウカイダイガク
859,0,2,7443,東海大学大学院,トウカイダイガクダイガクイン
860,1,2,797,東京有明医療大学,トウキヨウアリアケイリヨウダイガク
861,0,2,7797,東京有明医療大学大学院,トウキヨウアリアケイリヨウダイガクダイガクイン
862,1,1,871,東京医科歯科大学,トウキヨウイカシカダイガク
863,0,1,7871,東京医科歯科大学大学院,トウキヨウイカシカダイガクダイガクイン
864,1,2,885,東京医科大学,トウキヨウイカダイガク
865,0,2,7885,東京医科大学大学院,トウキヨウイカダイガクダイガクイン
866,1,2,180,東京医療学院大学,トウキヨウイリヨウガクインダイガク
867,1,2,869,東京医療保健大学,トウキヨウイリヨウホケンダイガク
868,0,2,7869,東京医療保健大学大学院,トウキヨウイリヨウホケンダイガクダイガクイン
869,1,2,886,東京音楽大学,トウキヨウオンガクダイガク
870,0,2,7886,東京音楽大学大学院,トウキヨウオンガクダイガクダイガクイン
871,1,1,47,東京外国語大学,トウキヨウガイコクゴダイガク
872,0,1,7047,東京外国語大学大学院,トウキヨウガイコクゴダイガクダイガクイン
873,1,1,13,東京海洋大学,トウキヨウカイヨウダイガク
874,0,1,7013,東京海洋大学大学院,トウキヨウカイヨウダイガクダイガクイン
875,1,1,48,東京学芸大学,トウキヨウガクゲイダイガク
876,0,1,7048,東京学芸大学大学院,トウキヨウガクゲイダイガクダイガクイン
877,1,2,372,東京家政学院大学,トウキヨウカセイガクインダイガク
878,0,2,7372,東京家政学院大学大学院,トウキヨウカセイガクインダイガクダイガクイン
879,1,2,371,東京家政大学,トウキヨウカセイダイガク
880,0,2,7371,東京家政大学大学院,トウキヨウカセイダイガクダイガクイン
881,1,2,880,東京基督教大学,トウキヨウキリストキヨウダイガク
882,0,2,7880,東京基督教大学大学院,トウキヨウキリストキヨウダイガクダイガクイン
883,1,2,373,東京経済大学,トウキヨウケイザイダイガク
884,0,2,7373,東京経済大学大学院,トウキヨウケイザイダイガクダイガクイン
885,1,1,49,東京芸術大学,トウキヨウゲイジユツダイガク
886,0,1,7049,東京芸術大学大学院,トウキヨウゲイジユツダイガクダイガクイン
887,1,2,374,東京工科大学,トウキヨウコウカダイガク
888,0,2,7374,東京工科大学大学院,トウキヨウコウカダイガクダイガクイン
889,1,1,50,東京工業大学,トウキヨウコウギヨウダイガク
890,0,1,7050,東京工業大学大学院,トウキヨウコウギヨウダイガクダイガクイン
891,1,2,444,東京工芸大学,トウキヨウコウゲイダイガク
892,0,2,7444,東京工芸大学大学院,トウキヨウコウゲイダイガクダイガクイン
893,1,2,308,東京国際大学,トウキヨウコクサイダイガク
894,0,2,7308,東京国際大学大学院,トウキヨウコクサイダイガクダイガクイン
895,1,2,881,東京歯科大学,トウキヨウシカダイガク
896,0,2,7881,東京歯科大学大学院,トウキヨウシカダイガクダイガクイン
897,1,2,887,東京慈恵会医科大学,トウキヨウジケイカイイカダイガク
898,0,2,7887,東京慈恵会医科大学大学院,トウキヨウジケイカイイカダイガクダイガクイン
899,1,2,370,東京純心女子大学,トウキヨウジユンシンジヨシダイガク
900,1,2,428,東京純心大学,トウキヨウジユンシンダイガク
901,1,2,285,東京情報大学,トウキヨウジヨウホウダイガク
902,0,2,7285,東京情報大学大学院,トウキヨウジヨウホウダイガクダイガクイン
903,1,2,375,東京女学館大学,トウキヨウジヨガクカンダイガク
904,1,2,888,東京女子医科大学,トウキヨウジヨシイカダイガク
905,0,2,7888,東京女子医科大学大学院,トウキヨウジヨシイカダイガクダイガクイン
906,1,2,378,東京女子体育大学,トウキヨウジヨシタイイクダイガク
907,1,2,376,東京女子大学,トウキヨウジヨシダイガク
908,0,2,7376,東京女子大学大学院,トウキヨウジヨシダイガクダイガクイン
909,1,2,889,東京神学大学,トウキヨウシンガクダイガク
910,0,2,7889,東京神学大学大学院,トウキヨウシンガクダイガクダイガクイン
911,1,2,420,東京聖栄大学,トウキヨウセイエイダイガク
912,1,2,289,東京成徳大学,トウキヨウセイトクダイガク
913,0,2,7289,東京成徳大学大学院,トウキヨウセイトクダイガクダイガクイン
914,1,2,380,東京造形大学,トウキヨウゾウケイダイガク
915,0,2,7380,東京造形大学大学院,トウキヨウゾウケイダイガクダイガクイン
916,1,1,45,東京大学,トウキヨウダイガク
917,0,1,7045,東京大学大学院,トウキヨウダイガクダイガクイン
918,1,2,157,東京通信大学,トウキヨウツウシンダイガク
919,1,2,381,東京電機大学,トウキヨウデンキダイガク
920,0,2,7381,東京電機大学大学院,トウキヨウデンキダイガクダイガクイン
921,1,2,789,東京都市大学,トウキヨウトシダイガク
922,0,2,7789,東京都市大学大学院,トウキヨウトシダイガクダイガクイン
923,1,2,382,東京農業大学,トウキヨウノウギヨウダイガク
924,0,2,7382,東京農業大学大学院,トウキヨウノウギヨウダイガクダイガクイン
925,1,1,53,東京農工大学,トウキヨウノウコウダイガク
926,0,1,7053,東京農工大学大学院,トウキヨウノウコウダイガクダイガクイン
927,1,2,369,東京福祉大学,トウキヨウフクシダイガク
928,0,2,7369,東京福祉大学大学院,トウキヨウフクシダイガクダイガクイン
929,1,2,377,東京富士大学,トウキヨウフジダイガク
930,0,2,7377,東京富士大学大学院,トウキヨウフジダイガクダイガクイン
931,1,2,978,東京未来大学,トウキヨウミライダイガク
932,1,2,383,東京薬科大学,トウキヨウヤツカダイガク
933,0,2,7383,東京薬科大学大学院,トウキヨウヤツカダイガクダイガクイン
934,1,2,384,東京理科大学,トウキヨウリカダイガク
935,0,2,7384,東京理科大学大学院,トウキヨウリカダイガクダイガクイン
936,1,2,547,同志社女子大学,ドウシシヤジヨシダイガク
937,0,2,7547,同志社女子大学大学院,ドウシシヤジヨシダイガクダイガクイン
938,1,2,545,同志社大学,ドウシシヤダイガク
939,0,2,7545,同志社大学大学院,ドウシシヤダイガクダイガクイン
940,1,2,795,東都医療大学,トウトイリヨウダイガク
941,1,2,204,道都大学,ドウトダイガク
942,1,2,879,東邦音楽大学,トウホウオンガクダイガク
943,0,2,7879,東邦音楽大学大学院,トウホウオンガクダイガクダイガクイン
944,1,2,890,桐朋学園大学,トウホウガクエンダイガク
945,0,2,7890,桐朋学園大学院大学,トウホウガクエンダイガクインダイガク
946,1,2,385,東邦大学,トウホウダイガク
947,1,2,495,同朋大学,ドウホウダイガク
948,0,2,7385,東邦大学大学院,トウホウダイガクダイガクイン
949,0,2,7495,同朋大学大学院,ドウホウダイガクダイガクイン
950,1,2,556,東北医科薬科大学,トウホクイカヤツカダイガク
951,0,2,7556,東北医科薬科大学大学院,トウホクイカヤツカダイガクダイガクイン
952,1,2,236,東北学院大学,トウホクガクインダイガク
953,0,2,7236,東北学院大学大学院,トウホクガクインダイガクダイガクイン
954,1,2,246,東北芸術工科大学,トウホクゲイジユツコウカダイガク
955,0,2,7246,東北芸術工科大学大学院,トウホクゲイジユツコウカダイガクダイガクイン
956,1,2,248,東北公益文科大学,トウホクコウエキブンカダイガク
957,0,2,7248,東北公益文科大学大学院,トウホクコウエキブンカダイガクダイガクイン
958,1,2,237,東北工業大学,トウホクコウギヨウダイガク
959,0,2,7237,東北工業大学大学院,トウホクコウギヨウダイガクダイガクイン
960,1,1,816,東北職業能力開発大学校,トウホクシヨクギヨウノウリヨクカイハツダイガクコウ
961,1,1,586,東北職業能力開発大学校（応用課程）,トウホクシヨクギヨウノウリヨクカイハツダイガクコウ（オウヨウカテイ）
962,1,2,222,東北女子大学,トウホクジヨシダイガク
963,1,2,238,東北生活文化大学,トウホクセイカツブンカダイガク
964,1,1,21,東北大学,トウホクダイガク
965,0,1,7021,東北大学大学院,トウホクダイガクダイガクイン
966,1,2,239,東北福祉大学,トウホクフクシダイガク
967,0,2,7239,東北福祉大学大学院,トウホクフクシダイガクダイガクイン
968,1,2,754,東北文化学園大学,トウホクブンカガクエンダイガク
969,0,2,7754,東北文化学園大学大学院,トウホクブンカガクエンダイガクダイガクイン
970,1,2,30,東北文教大学,トウホクブンキヨウダイガク
971,1,2,240,東北薬科大学,トウホクヤツカダイガク
972,0,2,7240,東北薬科大学大学院,トウホクヤツカダイガクダイガクイン
973,1,2,449,東洋英和女学院大学,トウヨウエイワジヨガクインダイガク
974,0,2,7449,東洋英和女学院大学大学院,トウヨウエイワジヨガクインダイガクダイガクイン
975,1,2,284,東洋学園大学,トウヨウガクエンダイガク
976,0,2,7284,東洋学園大学大学院,トウヨウガクエンダイガクダイガクイン
977,1,2,387,東洋大学,トウヨウダイガク
978,0,2,7387,東洋大学大学院,トウヨウダイガクダイガクイン
979,1,2,761,常磐会学園大学,トキワカイガクエンダイガク
980,1,2,258,常磐大学,トキワダイガク
981,0,2,7258,常磐大学大学院,トキワダイガクダイガクイン
982,1,1,145,徳島大学,トクシマダイガク
983,0,1,7145,徳島大学大学院,トクシマダイガクダイガクイン
984,1,2,672,徳島文理大学,トクシマブンリダイガク
985,0,2,7672,徳島文理大学大学院,トクシマブンリダイガクダイガクイン
986,1,2,660,徳山大学,トクヤマダイガク
987,1,2,476,常葉学園大学,トコハガクエンダイガク
988,1,2,192,常葉大学,トコハダイガク
989,0,2,7192,常葉大学大学院,トコハダイガクダイガクイン
990,1,2,877,獨協医科大学,ドツキヨウイカダイガク
991,0,2,7877,獨協医科大学大学院,ドツキヨウイカダイガクダイガクイン
992,1,2,309,獨協大学,ドツキヨウダイガク
993,0,2,7309,獨協大学大学院,ドツキヨウダイガクダイガクイン
994,0,2,7988,獨協大学法科大学院,ドツキヨウダイガクホウカダイガクイン
995,1,2,638,鳥取環境大学,トツトリカンキヨウダイガク
996,0,2,7638,鳥取環境大学大学院,トツトリカンキヨウダイガクダイガクイン
997,1,2,451,鳥取看護大学,トツトリカンゴダイガク
998,0,2,7451,鳥取看護大学大学院,トツトリカンゴダイガクダイガクイン
999,1,1,133,鳥取大学,トツトリダイガク
1000,0,1,7133,鳥取大学大学院,トツトリダイガクダイガクイン
1001,1,2,219,苫小牧駒澤大学,トマコマイコマザワダイガク
1002,1,1,93,富山県立大学,トヤマケンリツダイガク
1003,0,1,7093,富山県立大学大学院,トヤマケンリツダイガクダイガクイン
1004,1,2,521,富山国際大学,トヤマコクサイダイガク
1005,1,1,91,富山大学,トヤマダイガク
1006,0,1,7091,富山大学大学院,トヤマダイガクダイガクイン
1007,1,2,916,豊田工業大学,トヨタコウギヨウダイガク
1008,0,2,7916,豊田工業大学大学院,トヨタコウギヨウダイガクダイガクイン
1009,1,1,86,豊橋技術科学大学,トヨハシギジユツカガクダイガク
1010,0,1,7086,豊橋技術科学大学大学院,トヨハシギジユツカガクダイガクダイガクイン
1011,1,2,508,豊橋創造大学,トヨハシソウゾウダイガク
1012,0,2,7508,豊橋創造大学大学院,トヨハシソウゾウダイガクダイガクイン
1013,1,1,66,長岡技術科学大学,ナガオカギジユツカガクダイガク
1014,0,1,7066,長岡技術科学大学大学院,ナガオカギジユツカガクダイガクダイガクイン
1015,1,1,391,長岡造形大学,ナガオカゾウケイダイガク
1016,0,1,7391,長岡造形大学大学院,ナガオカゾウケイダイガクダイガクイン
1017,1,2,576,長岡崇徳大学,ナガオカソウトクダイガク
1018,1,2,456,長岡大学,ナガオカダイガク
1019,1,2,726,長崎ウエスレヤン大学,ナガサキウエスレヤンダイガク
1020,1,2,723,長崎外国語大学,ナガサキガイコクゴダイガク
1021,1,1,165,長崎県立大学,ナガサキケンリツダイガク
1022,0,1,7165,長崎県立大学大学院,ナガサキケンリツダイガクダイガクイン
1023,1,2,720,長崎国際大学,ナガサキコクサイダイガク
1024,0,2,7720,長崎国際大学大学院,ナガサキコクサイダイガクダイガクイン
1025,1,2,715,長崎純心大学,ナガサキジユンシンダイガク
1026,0,2,7715,長崎純心大学大学院,ナガサキジユンシンダイガクダイガクイン
1027,1,2,701,長崎総合科学大学,ナガサキソウゴウカガクダイガク
1028,0,2,7701,長崎総合科学大学大学院,ナガサキソウゴウカガクダイガクダイガクイン
1029,1,1,164,長崎大学,ナガサキダイガク
1030,0,1,7164,長崎大学大学院,ナガサキダイガクダイガクイン
1031,1,1,873,長野県看護大学,ナガノケンカンゴダイガク
1032,0,1,7873,長野県看護大学大学院,ナガノケンカンゴダイガクダイガクイン
1033,1,1,217,長野県立大学,ナガノケンリツダイガク
1034,1,1,51,長野大学,ナガノダイガク
1035,1,2,430,長野保健医療大学,ナガノホケンイリヨウダイガク
1036,1,2,779,長浜バイオ大学,ナガハマバイオダイガク
1037,0,2,7779,長浜バイオ大学大学院,ナガハマバイオダイガクダイガクイン
1038,1,2,693,中村学園大学,ナカムラガクエンダイガク
1039,0,2,7693,中村学園大学大学院,ナカムラガクエンダイガクダイガクイン
1040,1,2,917,名古屋音楽大学,ナゴヤオンガクダイガク
1041,0,2,7917,名古屋音楽大学大学院,ナゴヤオンガクダイガクダイガクイン
1042,1,2,498,名古屋外国語大学,ナゴヤガイコクゴダイガク
1043,0,2,7498,名古屋外国語大学大学院,ナゴヤガイコクゴダイガクダイガクイン
1044,1,2,499,名古屋学院大学,ナゴヤガクインダイガク
1045,0,2,7499,名古屋学院大学大学院,ナゴヤガクインダイガクダイガクイン
1046,1,2,531,名古屋学芸大学,ナゴヤガクゲイダイガク
1047,0,2,7531,名古屋学芸大学大学院,ナゴヤガクゲイダイガクダイガクイン
1048,1,2,500,名古屋経済大学,ナゴヤケイザイダイガク
1049,0,2,7500,名古屋経済大学大学院,ナゴヤケイザイダイガクダイガクイン
1050,1,2,501,名古屋芸術大学,ナゴヤゲイジユツダイガク
1051,0,2,7501,名古屋芸術大学大学院,ナゴヤゲイジユツダイガクダイガクイン
1052,1,1,84,名古屋工業大学,ナゴヤコウギヨウダイガク
1053,0,1,7084,名古屋工業大学大学院,ナゴヤコウギヨウダイガクダイガクイン
1054,1,2,518,名古屋産業大学,ナゴヤサンギヨウダイガク
1055,0,2,7518,名古屋産業大学大学院,ナゴヤサンギヨウダイガクダイガクイン
1056,1,2,502,名古屋商科大学,ナゴヤシヨウカダイガク
1057,0,2,7502,名古屋商科大学大学院,ナゴヤシヨウカダイガクダイガクイン
1058,1,2,503,名古屋女子大学,ナゴヤジヨシダイガク
1059,0,2,7503,名古屋女子大学大学院,ナゴヤジヨシダイガクダイガクイン
1060,1,1,85,名古屋市立大学,ナゴヤシリツダイガク
1061,0,1,7085,名古屋市立大学大学院,ナゴヤシリツダイガクダイガクイン
1062,1,2,989,名古屋造形大学,ナゴヤゾウケイダイガク
1063,0,2,7989,名古屋造形大学大学院,ナゴヤゾウケイダイガクダイガクイン
1064,1,1,83,名古屋大学,ナゴヤダイガク
1065,0,1,7083,名古屋大学大学院,ナゴヤダイガクダイガクイン
1066,1,2,760,名古屋文理大学,ナゴヤブンリダイガク
1067,1,1,20,名寄市立大学,ナヨロシリツダイガク
1068,1,2,379,奈良学園大学,ナラガクエンダイガク
1069,0,2,7379,奈良学園大学大学院,ナラガクエンダイガクダイガクイン
1070,1,1,121,奈良教育大学,ナラキヨウイクダイガク
1071,0,1,7121,奈良教育大学大学院,ナラキヨウイクダイガクダイガクイン
1072,1,1,935,奈良県立医科大学,ナラケンリツイカダイガク
1073,0,1,7935,奈良県立医科大学大学院,ナラケンリツイカダイガクダイガクイン
1074,1,1,123,奈良県立大学,ナラケンリツダイガク
1075,1,2,635,奈良産業大学,ナラサンギヨウダイガク
1076,1,1,124,奈良女子大学,ナラジヨシダイガク
1077,0,1,7124,奈良女子大学大学院,ナラジヨシダイガクダイガクイン
1078,0,1,7122,奈良先端科学技術大学院大学,ナラセンタンカガクギジユツダイガクインダイガク
1079,1,2,634,奈良大学,ナラダイガク
1080,0,2,7634,奈良大学大学院,ナラダイガクダイガクイン
1081,1,1,146,鳴門教育大学,ナルトキヨウイクダイガク
1082,0,1,7146,鳴門教育大学大学院,ナルトキヨウイクダイガクダイガクイン
1083,1,2,505,南山大学,ナンザンダイガク
1084,0,2,7505,南山大学大学院,ナンザンダイガクダイガクイン
1085,1,2,905,新潟医療福祉大学,ニイガタイリヨウフクシダイガク
1086,0,2,7905,新潟医療福祉大学大学院,ニイガタイリヨウフクシダイガクダイガクイン
1087,1,2,462,新潟経営大学,ニイガタケイエイダイガク
1088,1,1,906,新潟県立看護大学,ニイガタケンリツカンゴダイガク
1089,0,1,7906,新潟県立看護大学大学院,ニイガタケンリツカンゴダイガクダイガクイン
1090,1,1,791,新潟県立大学,ニイガタケンリツダイガク
1091,0,1,7791,新潟県立大学大学院,ニイガタケンリツダイガクダイガクイン
1092,1,2,458,新潟工科大学,ニイガタコウカダイガク
1093,0,2,7458,新潟工科大学大学院,ニイガタコウカダイガクダイガクイン
1094,1,2,466,新潟国際情報大学,ニイガタコクサイジヨウホウダイガク
1095,1,2,463,新潟産業大学,ニイガタサンギヨウダイガク
1096,0,2,7463,新潟産業大学大学院,ニイガタサンギヨウダイガクダイガクイン
1097,1,2,196,新潟食料農業大学,ニイガタシヨクリヨウノウギヨウダイガク
1098,1,2,457,新潟青陵大学,ニイガタセイリヨウダイガク
1099,0,2,7457,新潟青陵大学大学院,ニイガタセイリヨウダイガクダイガクイン
1100,1,1,67,新潟大学,ニイガタダイガク
1101,0,1,7067,新潟大学大学院,ニイガタダイガクダイガクイン
1102,1,2,464,新潟薬科大学,ニイガタヤツカダイガク
1103,0,2,7464,新潟薬科大学大学院,ニイガタヤツカダイガクダイガクイン
1104,1,2,60,新潟リハビリテーション大学,ニイガタリハビリテーシヨンダイガク
1105,0,2,7163,新潟リハビリテーション大学大学院,ニイガタリハビリテーシヨンダイガクダイガクイン
1106,1,1,61,新見公立大学,ニイミコウリツダイガク
1107,0,1,7061,新見公立大学大学院,ニイミコウリツダイガクダイガクイン
1108,1,2,699,西九州大学,ニシキユウシユウダイガク
1109,0,2,7699,西九州大学大学院,ニシキユウシユウダイガクダイガクイン
1110,1,2,694,西日本工業大学,ニシニホンコウギヨウダイガク
1111,0,2,7694,西日本工業大学大学院,ニシニホンコウギヨウダイガクダイガクイン
1112,1,2,388,二松学舎大学,ニシヨウガクシヤダイガク
1113,0,2,7388,二松学舎大学大学院,ニシヨウガクシヤダイガクダイガクイン
1114,1,2,891,日本医科大学,ニホンイカダイガク
1115,0,2,7891,日本医科大学大学院,ニホンイカダイガクダイガクイン
1116,1,2,979,日本医療科学大学,ニホンイリヨウカガクダイガク
1117,1,2,200,日本医療大学,ニホンイリヨウダイガク
1118,1,2,178,日本ウェルネススポーツ大学,ニホンウエルネススポーツダイガク
1119,1,2,127,日本映画大学,ニホンエイガダイガク
1120,0,2,7426,日本教育大学院大学,ニホンキヨウイクダイガクインダイガク
1121,1,2,177,日本経済大学神戸三宮キャンパス,ニホンケイザイダイガクコウベサンノミヤ
1122,1,2,176,日本経済大学渋谷キャンパス,ニホンケイザイダイガクシブヤ
1123,0,2,7176,日本経済大学大学院,ニホンケイザイダイガクダイガクイン
1124,1,2,169,日本経済大学福岡キャンパス,ニホンケイザイダイガクフクオカ
1125,1,2,311,日本工業大学,ニホンコウギヨウダイガク
1126,0,2,7311,日本工業大学大学院,ニホンコウギヨウダイガクダイガクイン
1127,1,2,892,日本歯科大学,ニホンシカダイガク
1128,0,2,7892,日本歯科大学大学院,ニホンシカダイガクダイガクイン
1129,1,2,392,日本社会事業大学,ニホンシヤカイジギヨウダイガク
1130,0,2,7392,日本社会事業大学大学院,ニホンシヤカイジギヨウダイガクダイガクイン
1131,1,2,396,日本獣医生命科学大学,ニホンジユウイセイメイカガクダイガク
1132,0,2,7396,日本獣医生命科学大学大学院,ニホンジユウイセイメイカガクダイガクダイガクイン
1133,1,2,395,日本女子体育大学,ニホンジヨシタイイクダイガク
1134,0,2,7395,日本女子体育大学大学院,ニホンジヨシタイイクダイガクダイガクイン
