id,shubetu_id,kokushi_id,school_cd,school_name,school_kananame
1135,1,2,394,日本女子大学,ニホンジヨシダイガク
1136,0,2,7394,日本女子大学大学院,ニホンジヨシダイガクダイガクイン
1137,1,2,793,日本赤十字秋田看護大学,ニホンセキジユウジアキタカンゴダイガク
1138,0,2,7793,日本赤十字秋田看護大学大学院,ニホンセキジユウジアキタカンゴダイガクダイガクイン
1139,1,2,893,日本赤十字看護大学,ニホンセキジユウジカンゴダイガク
1140,0,2,7893,日本赤十字看護大学大学院,ニホンセキジユウジカンゴダイガクダイガクイン
1141,1,2,969,日本赤十字九州国際看護大学,ニホンセキジユウジキユウシユウコクサイカンゴダイガク
1142,0,2,7969,日本赤十字九州国際看護大学大学院,ニホンセキジユウジキユウシユウコクサイカンゴダイガクダイガクイン
1143,1,2,232,日本赤十字豊田看護大学,ニホンセキジユウジトヨタカンゴダイガク
1144,0,2,7232,日本赤十字豊田看護大学大学院,ニホンセキジユウジトヨタカンゴダイガクダイガクイン
1145,1,2,958,日本赤十字広島看護大学,ニホンセキジユウジヒロシマカンゴダイガク
1146,0,2,7958,日本赤十字広島看護大学大学院,ニホンセキジユウジヒロシマカンゴダイガクダイガクイン
1147,1,2,750,日本赤十字北海道看護大学,ニホンセキジユウジホツカイドウカンゴダイガク
1148,0,2,7750,日本赤十字北海道看護大学大学院,ニホンセキジユウジホツカイドウカンゴダイガクダイガクイン
1149,1,2,397,日本体育大学,ニホンタイイクダイガク
1150,0,2,7397,日本体育大学大学院,ニホンタイイクダイガクダイガクイン
1151,1,2,389,日本大学,ニホンダイガク
1152,0,2,7389,日本大学大学院,ニホンダイガクダイガクイン
1153,1,2,291,日本橋学館大学,ニホンバシガツカンダイガク
1154,1,2,506,日本福祉大学,ニホンフクシダイガク
1155,0,2,7506,日本福祉大学大学院,ニホンフクシダイガクダイガクイン
1156,1,2,398,日本文化大学,ニホンブンカダイガク
1157,1,2,706,日本文理大学,ニホンブンリダイガク
1158,0,2,7706,日本文理大学大学院,ニホンブンリダイガクダイガクイン
1159,1,2,62,日本保健医療大学,ニホンホケンイリヨウダイガク
1160,1,2,231,日本薬科大学,ニホンヤツカダイガク
1161,1,2,519,人間環境大学,ニンゲンカンキヨウダイガク
1162,0,2,7519,人間環境大学大学院,ニンゲンカンキヨウダイガクダイガクイン
1163,1,2,316,人間総合科学大学,ニンゲンソウゴウカガクダイガク
1164,0,2,7316,人間総合科学大学大学院,ニンゲンソウゴウカガクダイガクダイガクイン
1165,1,1,808,農業者大学校,ノウギヨウシヤダイガクコウ
1166,1,2,984,ノースアジア大学,ノースアジアダイガク
1167,1,2,648,ノートルダム清心女子大学,ノートルダムセイシンジヨシダイガク
1168,0,2,7648,ノートルダム清心女子大学大学院,ノートルダムセイシンジヨシダイガクダイガクイン
1169,1,2,587,梅花女子大学,バイカジヨシダイガク
1170,0,2,7587,梅花女子大学大学院,バイカジヨシダイガクダイガクイン
1171,1,2,661,梅光学院大学,バイコウガクインダイガク
1172,0,2,7661,梅光学院大学大学院,バイコウガクインダイガクダイガクイン
1173,1,2,254,白鴎大学,ハクオウダイガク
1174,0,2,7254,白鴎大学大学院,ハクオウダイガクダイガクイン
1175,1,2,205,函館大学,ハコダテダイガク
1176,1,2,594,羽衣国際大学,ハゴロモコクサイダイガク
1177,1,2,195,八戸学院大学,ハチノヘガクインダイガク
1178,1,2,225,八戸工業大学,ハチノヘコウギヨウダイガク
1179,0,2,7225,八戸工業大学大学院,ハチノヘコウギヨウダイガクダイガクイン
1180,1,2,224,八戸大学,ハチノヘダイガク
1181,1,2,549,花園大学,ハナゾノダイガク
1182,0,2,7549,花園大学大学院,ハナゾノダイガクダイガクイン
1183,1,1,910,浜松医科大学,ハママツイカダイガク
1184,0,1,7910,浜松医科大学大学院,ハママツイカダイガクダイガクイン
1185,1,2,265,浜松学院大学,ハママツガクインダイガク
1186,1,2,477,浜松大学,ハママツダイガク
1187,0,2,7477,浜松大学大学院,ハママツダイガクダイガクイン
1188,0,2,7959,ハリウッド大学院大学,ハリウツドダイガクインダイガク
1189,1,2,588,阪南大学,ハンナンダイガク
1190,0,2,7588,阪南大学大学院,ハンナンダイガクダイガクイン
1191,1,2,780,東大阪大学,ヒガシオオサカダイガク
1192,1,2,244,東日本国際大学,ヒガシニホンコクサイダイガク
1193,0,2,7533,光産業創成大学院大学,ヒカリサンギヨウソウセイダイガクインダイガク
1194,0,2,7063,ビジネス・ブレークスルー大学大学院,ビジネス・ブレークスルーダイガクダイガクイン
1195,1,2,63,ビジネス・ブレークスルー大学,ビシネスブレークスルーダイガク
1196,1,2,662,比治山大学,ヒジヤマダイガク
1197,0,2,7662,比治山大学大学院,ヒジヤマダイガクダイガクイン
1198,1,1,54,一橋大学,ヒトツバシダイガク
1199,0,1,7054,一橋大学大学院,ヒトツバシダイガクダイガクイン
1200,1,2,558,姫路大学,ヒメジダイガク
1201,0,2,7558,姫路大学大学院,ヒメジダイガクダイガクイン
1202,1,2,618,姫路獨協大学,ヒメジドツキヨウダイガク
1203,0,2,7618,姫路獨協大学大学院,ヒメジドツキヨウダイガクダイガクイン
1204,1,2,943,兵庫医科大学,ヒヨウゴイカダイガク
1205,0,2,7943,兵庫医科大学大学院,ヒヨウゴイカダイガクダイガクイン
1206,1,2,980,兵庫医療大学,ヒヨウゴイリヨウダイガク
1207,0,2,7980,兵庫医療大学大学院,ヒヨウゴイリヨウダイガクダイガクイン
1208,1,1,120,兵庫教育大学,ヒヨウゴキヨウイクダイガク
1209,0,1,7120,兵庫教育大学大学院,ヒヨウゴキヨウイクダイガクダイガクイン
1210,1,1,19,兵庫県立大学,ヒヨウゴケンリツダイガク
1211,0,1,7019,兵庫県立大学大学院,ヒヨウゴケンリツダイガクダイガクイン
1212,1,2,619,兵庫大学,ヒヨウゴダイガク
1213,0,2,7619,兵庫大学大学院,ヒヨウゴダイガクダイガクイン
1214,1,2,792,弘前医療福祉大学,ヒロサキイリヨウフクシダイガク
1215,1,2,223,弘前学院大学,ヒロサキガクインダイガク
1216,0,2,7223,弘前学院大学大学院,ヒロサキガクインダイガクダイガクイン
1217,1,1,15,弘前大学,ヒロサキダイガク
1218,0,1,7015,弘前大学大学院,ヒロサキダイガクダイガクイン
1219,1,2,651,広島経済大学,ヒロシマケイザイダイガク
1220,0,2,7651,広島経済大学大学院,ヒロシマケイザイダイガクダイガクイン
1221,1,2,652,広島工業大学,ヒロシマコウギヨウダイガク
1222,0,2,7652,広島工業大学大学院,ヒロシマコウギヨウダイガクダイガクイン
1223,1,2,655,広島国際学院大学,ヒロシマコクサイガクインダイガク
1224,0,2,7655,広島国際学院大学大学院,ヒロシマコクサイガクインダイガクダイガクイン
1225,1,2,956,広島国際大学,ヒロシマコクサイダイガク
1226,0,2,7956,広島国際大学大学院,ヒロシマコクサイダイガクダイガクイン
1227,1,2,653,広島修道大学,ヒロシマシユウドウダイガク
1228,0,2,7653,広島修道大学大学院,ヒロシマシユウドウダイガクダイガクイン
1229,1,2,654,広島女学院大学,ヒロシマジヨガクインダイガク
1230,0,2,7654,広島女学院大学大学院,ヒロシマジヨガクインダイガクダイガクイン
1231,1,1,142,広島市立大学,ヒロシマシリツダイガク
1232,0,1,7142,広島市立大学大学院,ヒロシマシリツダイガクダイガクイン
1233,1,1,135,広島大学,ヒロシマダイガク
1234,0,1,7135,広島大学大学院,ヒロシマダイガクダイガクイン
1235,0,2,7799,広島都市学園大学大学院,ヒロシマトシガクエンダイガクダイガクイン
1236,1,2,799,広島都市学園大学,ヒロシマトシダイガク
1237,1,2,787,広島文化学園大学,ヒロシマブンカガクエンダイガク
1238,0,2,7787,広島文化学園大学大学院,ヒロシマブンカガクエンダイガクダイガクイン
1239,1,2,656,広島文教女子大学,ヒロシマブンキヨウジヨシダイガク
1240,0,2,7656,広島文教女子大学大学院,ヒロシマブンキヨウジヨシダイガクダイガクイン
1241,1,2,582,広島文教大学,ヒロシマブンキヨウダイガク
1242,0,2,7582,広島文教大学大学院,ヒロシマブンキヨウダイガクダイガクイン
1243,1,2,786,びわこ学院大学,ビワコガクインダイガク
1244,1,2,767,びわこ成蹊スポーツ大学,ビワコセイケイスポーツダイガク
1245,0,2,7767,びわこ成蹊スポーツ大学大学院,ビワコセイケイスポーツダイガクダイガクイン
1246,1,2,570,プール学院大学,プールガクインダイガク
1247,0,2,7570,プール学院大学大学院,プールガクインダイガクダイガクイン
1248,1,2,447,フェリス女学院大学,フエリスジヨガクインダイガク
1249,0,2,7447,フェリス女学院大学大学院,フエリスジヨガクインダイガクダイガクイン
1250,1,2,117,福井医療大学,フクイイリヨウダイガク
1251,1,1,97,福井県立大学,フクイケンリツダイガク
1252,0,1,7097,福井県立大学大学院,フクイケンリツダイガクダイガクイン
1253,1,2,527,福井工業大学,フクイコウギヨウダイガク
1254,0,2,7527,福井工業大学大学院,フクイコウギヨウダイガクダイガクイン
1255,1,1,96,福井大学,フクイダイガク
1256,0,1,7096,福井大学大学院,フクイダイガクダイガクイン
1257,1,2,856,福岡医療福祉大学,フクオカイリヨウフクシダイガク
1258,1,2,52,福岡看護大学,フクオカカンゴダイガク
1259,1,1,160,福岡教育大学,フクオカキヨウイクダイガク
1260,0,1,7160,福岡教育大学大学院,フクオカキヨウイクダイガクダイガクイン
1261,1,1,159,福岡県立大学,フクオカケンリツダイガク
1262,0,1,7159,福岡県立大学大学院,フクオカケンリツダイガクダイガクイン
1263,1,2,697,福岡工業大学,フクオカコウギヨウダイガク
1264,0,2,7697,福岡工業大学大学院,フクオカコウギヨウダイガクダイガクイン
1265,1,2,591,福岡国際医療福祉大学,フクオカコクサイイリヨウフクシダイガク
1266,1,2,696,福岡国際大学,フクオカコクサイダイガク
1267,1,2,966,福岡歯科大学,フクオカシカダイガク
1268,0,2,7966,福岡歯科大学大学院,フクオカシカダイガクダイガクイン
1269,1,2,997,福岡女学院看護大学,フクオカジヨガクインカンゴダイガク
1270,1,2,698,福岡女学院大学,フクオカジヨガクインダイガク
1271,0,2,7698,福岡女学院大学大学院,フクオカジヨガクインダイガクダイガクイン
1272,1,1,161,福岡女子大学,フクオカジヨシダイガク
1273,0,1,7161,福岡女子大学大学院,フクオカジヨシダイガクダイガクイン
1274,1,2,695,福岡大学,フクオカダイガク
1275,0,2,7695,福岡大学大学院,フクオカダイガクダイガクイン
1276,1,2,781,福島学院大学,フクシマガクインダイガク
1277,0,2,7781,福島学院大学大学院,フクシマガクインダイガクダイガクイン
1278,1,1,860,福島県立医科大学,フクシマケンリツイカダイガク
1279,0,1,7860,福島県立医科大学大学院,フクシマケンリツイカダイガクダイガクイン
1280,1,1,24,福島大学,フクシマダイガク
1281,0,1,7024,福島大学大学院,フクシマダイガクダイガクイン
1282,1,1,557,福知山公立大学,フクチヤマコウリツダイガク
1283,1,1,126,福山市立大学,フクヤマシリツダイガク
1284,0,1,7126,福山市立大学大学院,フクヤマシリツダイガクダイガクイン
1285,1,2,657,福山大学,フクヤマダイガク
1286,0,2,7657,福山大学大学院,フクヤマダイガクダイガクイン
1287,1,2,663,福山平成大学,フクヤマヘイセイダイガク
1288,0,2,7663,福山平成大学大学院,フクヤマヘイセイダイガクダイガクイン
1289,1,2,207,藤女子大学,フジジヨシダイガク
1290,0,2,7207,藤女子大学大学院,フジジヨシダイガクダイガクイン
1291,1,2,227,富士大学,フジダイガク
1292,0,2,7227,富士大学大学院,フジダイガクダイガクイン
1293,1,2,592,藤田医科大学,フジタイカダイガク
1294,0,2,7592,藤田医科大学大学院,フジタイカダイガクダイガクイン
1295,1,2,918,藤田保健衛生大学,フジタホケンエイセイダイガク
1296,0,2,7918,藤田保健衛生大学大学院,フジタホケンエイセイダイガクダイガクイン
1297,1,2,472,富士常葉大学,フジトコハダイガク
1298,1,2,550,佛教大学,ブツキヨウダイガク
1299,0,2,7550,佛教大学大学院,ブツキヨウダイガクダイガクイン
1300,1,2,153,文化学園大学,ブンカガクエンダイガク
1301,0,2,7153,文化学園大学大学院,ブンカガクエンダイガクダイガクイン
1302,1,2,400,文化女子大学,ブンカジヨシダイガク
1303,0,2,7427,文化ファッション大学院大学,ブンカフアツシヨンダイガクインダイガク
1304,1,2,313,文京学院大学,ブンキヨウガクインダイガク
1305,0,2,7313,文京学院大学大学院,ブンキヨウガクインダイガクダイガクイン
1306,1,2,312,文教大学,ブンキヨウダイガク
1307,0,2,7312,文教大学大学院,ブンキヨウダイガクダイガクイン
1308,1,2,756,文星芸術大学,ブンセイゲイジユツダイガク
1309,0,2,7756,文星芸術大学大学院,ブンセイゲイジユツダイガクダイガクイン
1310,1,2,554,平安女学院大学,ヘイアンジヨガクインダイガク
1311,1,2,724,平成音楽大学,ヘイセイオンガクダイガク
1312,1,2,315,平成国際大学,ヘイセイコクサイダイガク
1313,0,2,7315,平成国際大学大学院,ヘイセイコクサイダイガクダイガクイン
1314,1,2,707,別府大学,ベツプダイガク
1315,0,2,7707,別府大学大学院,ベツプダイガクダイガクイン
1316,1,1,801,防衛医科大学校,ボウエイイカダイガクコウ
1317,0,1,7801,防衛医科大学校,ボウエイイカダイガクコウ
1318,1,1,800,防衛大学校,ボウエイダイガクコウ
1319,1,2,401,法政大学,ホウセイダイガク
1320,0,2,7401,法政大学大学院,ホウセイダイガクダイガクイン
1321,1,2,810,放送大学,ホウソウダイガク
1322,0,2,7810,放送大学大学院,ホウソウダイガクダイガクイン
1323,1,2,983,北翔大学,ホクシヨウダイガク
1324,0,2,7983,北翔大学大学院,ホクシヨウダイガクダイガクイン
1325,1,2,213,北星学園大学,ホクセイガクエンダイガク
1326,0,2,7213,北星学園大学大学院,ホクセイガクエンダイガクダイガクイン
1327,1,2,999,北陸学院大学,ホクリクガクインダイガク
1328,1,1,819,北陸職業能力開発大学校,ホクリクシヨクギヨウノウリヨクカイハツダイガクコウ
1329,1,1,630,北陸職業能力開発大学校（応用課程）,ホクリクシヨクギヨウノウリヨクカイハツダイガクコウ（オウヨウカテイ）
1330,0,1,7098,北陸先端科学技術大学院大学,ホクリクセンタンカガクギジユツダイガクインダイガク
1331,1,2,526,北陸大学,ホクリクダイガク
1332,0,2,7526,北陸大学大学院,ホクリクダイガクダイガクイン
1333,1,2,998,保健医療経営大学,ホケンイリヨウケイエイダイガク
1334,1,2,402,星薬科大学,ホシヤツカダイガク
1335,0,2,7402,星薬科大学大学院,ホシヤツカダイガクダイガクイン
1336,1,2,208,北海学園大学,ホツカイガクエンダイガク
1337,0,2,7208,北海学園大学大学院,ホツカイガクエンダイガクダイガクイン
1338,1,2,785,北海商科大学,ホツカイシヨウカダイガク
1339,0,2,7785,北海商科大学大学院,ホツカイシヨウカダイガクダイガクイン
1340,1,2,206,北海道医療大学,ホツカイドウイリヨウダイガク
1341,0,2,7206,北海道医療大学大学院,ホツカイドウイリヨウダイガクダイガクイン
1342,1,2,386,北海道科学大学,ホツカイドウカガクダイガク
1343,0,2,7386,北海道科学大学大学院,ホツカイドウカガクダイガクダイガクイン
1344,1,1,8,北海道教育大学,ホツカイドウキヨウイクダイガク
1345,0,1,7008,北海道教育大学大学院,ホツカイドウキヨウイクダイガクダイガクイン
1346,1,2,210,北海道工業大学,ホツカイドウコウギヨウダイガク
1347,0,2,7210,北海道工業大学大学院,ホツカイドウコウギヨウダイガクダイガクイン
1348,1,2,215,北海道情報大学,ホツカイドウジヨウホウダイガク
1349,0,2,7215,北海道情報大学大学院,ホツカイドウジヨウホウダイガクダイガクイン
1350,1,1,815,北海道職業能力開発大学校,ホツカイドウシヨクギヨウノウリヨクカイハツダイガクコウ
1351,1,1,562,北海道職業能力開発大学校（応用課程）,ホツカイドウシヨクギヨウノウリヨクカイハツダイガクコウ（オウヨウカテイ）
1352,1,1,7,北海道大学,ホツカイドウダイガク
1353,0,1,7007,北海道大学大学院,ホツカイドウダイガクダイガクイン
1354,1,2,100,北海道千歳リハビリテーション大学,ホツカイドウチトセリハビリテーシヨンダイガク
1355,1,2,751,北海道文教大学,ホツカイドウブンキヨウダイガク
1356,0,2,7751,北海道文教大学大学院,ホツカイドウブンキヨウダイガクダイガクイン
1357,1,2,212,北海道薬科大学,ホツカイドウヤツカダイガク
1358,0,2,7212,北海道薬科大学大学院,ホツカイドウヤツカダイガクダイガクイン
1359,1,1,38,前橋工科大学,マエバシコウカダイガク
1360,0,1,7038,前橋工科大学大学院,マエバシコウカダイガクダイガクイン
1361,1,2,901,松本歯科大学,マツモトシカダイガク
1362,0,2,7901,松本歯科大学大学院,マツモトシカダイガクダイガクイン
1363,1,2,470,松本大学,マツモトダイガク
1364,0,2,7470,松本大学大学院,マツモトダイガクダイガクイン
1365,1,2,676,松山東雲女子大学,マツヤマシノノメジヨシダイガク
1366,1,2,675,松山大学,マツヤマダイガク
1367,0,2,7675,松山大学大学院,マツヤマダイガクダイガクイン
1368,1,1,912,三重県立看護大学,ミエケンリツカンゴダイガク
1369,0,1,7912,三重県立看護大学大学院,ミエケンリツカンゴダイガクダイガクイン
1370,1,1,87,三重大学,ミエダイガク
1371,0,1,7087,三重大学大学院,ミエダイガクダイガクイン
1372,1,2,708,南九州大学,ミナミキユウシユウダイガク
1373,0,2,7708,南九州大学大学院,ミナミキユウシユウダイガクダイガクイン
1374,1,2,902,身延山大学,ミノブサンダイガク
1375,1,2,646,美作大学,ミマサカダイガク
1376,0,2,7646,美作大学大学院,ミマサカダイガクダイガクイン
1377,1,2,241,宮城学院女子大学,ミヤギガクインジヨシダイガク
1378,0,2,7241,宮城学院女子大学大学院,ミヤギガクインジヨシダイガクダイガクイン
1379,1,1,22,宮城教育大学,ミヤギキヨウイクダイガク
1380,0,1,7022,宮城教育大学大学院,ミヤギキヨウイクダイガクダイガクイン
1381,1,1,26,宮城大学,ミヤギダイガク
1382,0,1,7026,宮城大学大学院,ミヤギダイガクダイガクイン
1383,1,1,964,宮崎県立看護大学,ミヤザキケンリツカンゴダイガク
1384,0,1,7964,宮崎県立看護大学大学院,ミヤザキケンリツカンゴダイガクダイガクイン
1385,1,1,171,宮崎公立大学,ミヤザキコウリツダイガク
1386,1,2,716,宮崎国際大学,ミヤザキコクサイダイガク
1387,1,2,709,宮崎産業経営大学,ミヤザキサンギヨウケイエイダイガク
1388,1,1,170,宮崎大学,ミヤザキダイガク
1389,0,1,7170,宮崎大学大学院,ミヤザキダイガクダイガクイン
1390,1,2,620,武庫川女子大学,ムコガワジヨシダイガク
1391,0,2,7620,武庫川女子大学大学院,ムコガワジヨシダイガクダイガクイン
1392,1,2,403,武蔵大学,ムサシダイガク
1393,0,2,7403,武蔵大学大学院,ムサシダイガクダイガクイン
1394,1,2,894,武蔵野音楽大学,ムサシノオンガクダイガク
1395,0,2,7894,武蔵野音楽大学大学院,ムサシノオンガクダイガクダイガクイン
1396,1,2,298,武蔵野学院大学,ムサシノガクインダイガク
1397,0,2,7298,武蔵野学院大学大学院,ムサシノガクインダイガクダイガクイン
1398,1,2,268,武蔵野大学,ムサシノダイガク
1399,0,2,7268,武蔵野大学大学院,ムサシノダイガクダイガクイン
1400,1,2,407,武蔵野美術大学,ムサシノビジユツダイガク
1401,0,2,7407,武蔵野美術大学大学院,ムサシノビジユツダイガクダイガクイン
1402,1,1,9,室蘭工業大学,ムロランコウギヨウダイガク
1403,0,1,7009,室蘭工業大学大学院,ムロランコウギヨウダイガクダイガクイン
1404,1,1,108,名桜大学,メイオウダイガク
1405,0,1,7108,名桜大学大学院,メイオウダイガクダイガクイン
1406,1,2,314,明海大学,メイカイダイガク
1407,0,2,7314,明海大学大学院,メイカイダイガクダイガクイン
1408,1,2,409,明治学院大学,メイジガクインダイガク
1409,0,2,7409,明治学院大学大学院,メイジガクインダイガクダイガクイン
1410,1,2,945,明治国際医療大学,メイジコクサイイリヨウダイガク
1411,0,2,7945,明治国際医療大学大学院,メイジコクサイイリヨウダイガクダイガクイン
1412,1,2,408,明治大学,メイジダイガク
1413,0,2,7408,明治大学大学院,メイジダイガクダイガクイン
1414,1,2,410,明治薬科大学,メイジヤツカダイガク
1415,0,2,7410,明治薬科大学大学院,メイジヤツカダイガクダイガクイン
1416,1,2,507,名城大学,メイジヨウダイガク
1417,0,2,7507,名城大学大学院,メイジヨウダイガクダイガクイン
1418,1,2,411,明星大学,メイセイダイガク
1419,0,2,7411,明星大学大学院,メイセイダイガクダイガクイン
1420,1,2,310,目白大学,メジロダイガク
1421,0,2,7310,目白大学大学院,メジロダイガクダイガクイン
1422,1,2,317,ものつくり大学,モノツクリダイガク
1423,0,2,7317,ものつくり大学大学院,モノツクリダイガクダイガクイン
1424,1,2,229,桃山学院教育大学,モモヤマガクインキヨウイクダイガク
1425,1,2,589,桃山学院大学,モモヤマガクインダイガク
1426,0,2,7589,桃山学院大学大学院,モモヤマガクインダイガクダイガクイン
1427,1,2,228,盛岡大学,モリオカダイガク
1428,1,2,976,森ノ宮医療大学,モリノミヤイリヨウダイガク
1429,0,2,7976,森ノ宮医療大学大学院,モリノミヤイリヨウダイガクダイガクイン
1430,1,2,658,安田女子大学,ヤスダジヨシダイガク
1431,0,2,7658,安田女子大学大学院,ヤスダジヨシダイガクダイガクイン
1432,1,1,862,山形県立保健医療大学,ヤマガタケンリツホケンイリヨウダイガク
1433,0,1,7862,山形県立保健医療大学大学院,ヤマガタケンリツホケンイリヨウダイガクダイガクイン
1434,1,1,198,山形県立米沢栄養大学,ヤマガタケンリツヨネザワエイヨウダイガク
1435,0,1,7198,山形県立米沢栄養大学大学院,ヤマガタケンリツヨネザワエイヨウダイガクダイガクイン
1436,1,1,23,山形大学,ヤマガタダイガク
1437,0,1,7023,山形大学大学院,ヤマガタダイガクダイガクイン
1438,1,2,974,山口学芸大学,ヤマグチガクゲイダイガク
1439,0,2,7974,山口学芸大学大学院,ヤマグチガクゲイダイガクダイガクイン
1440,1,1,139,山口県立大学,ヤマグチケンリツダイガク
1441,0,1,7139,山口県立大学大学院,ヤマグチケンリツダイガクダイガクイン
1442,1,1,138,山口大学,ヤマグチダイガク
1443,0,1,7138,山口大学大学院,ヤマグチダイガクダイガクイン
1444,1,2,665,山口東京理科大学,ヤマグチトウキヨウリカダイガク
1445,0,2,7665,山口東京理科大学大学院,ヤマグチトウキヨウリカダイガクダイガクイン
1446,1,2,986,山口福祉文化大学,ヤマグチフクシブンカダイガク
1447,1,2,64,ヤマザキ学園大学,ヤマザキガクエンダイガク
1448,1,2,261,ヤマザキ動物看護大学,ヤマザキドウブツカンゴダイガク
1449,1,2,299,大和大学,ヤマトダイガク
1450,1,2,469,山梨英和大学,ヤマナシエイワダイガク
1451,0,2,7469,山梨英和大学大学院,ヤマナシエイワダイガクダイガクイン
1452,1,2,468,山梨学院大学,ヤマナシガクインダイガク
1453,0,2,7468,山梨学院大学大学院,ヤマナシガクインダイガクダイガクイン
1454,1,1,454,山梨県立大学,ヤマナシケンリツダイガク
1455,0,1,7454,山梨県立大学大学院,ヤマナシケンリツダイガクダイガクイン
1456,1,1,70,山梨大学,ヤマナシダイガク
1457,0,1,7070,山梨大学大学院,ヤマナシダイガクダイガクイン
1458,1,1,57,横浜国立大学,ヨコハマコクリツダイガク
1459,0,1,7057,横浜国立大学大学院,ヨコハマコクリツダイガクダイガクイン
1460,1,2,448,横浜商科大学,ヨコハマシヨウカダイガク
1461,1,1,58,横浜市立大学,ヨコハマシリツダイガク
1462,0,1,7058,横浜市立大学大学院,ヨコハマシリツダイガクダイガクイン
1463,1,2,181,横浜創英大学,ヨコハマソウエイダイガク
1464,0,2,7181,横浜創英大学大学院,ヨコハマソウエイダイガクダイガクイン
1465,1,2,71,横浜美術大学,ヨコハマビジユツダイガク
1466,1,2,450,横浜薬科大学,ヨコハマヤツカダイガク
1467,0,2,7450,横浜薬科大学大学院,ヨコハマヤツカダイガクダイガクイン
1468,1,2,975,四日市看護医療大学,ヨツカイチカンゴイリヨウダイガク
1469,0,2,7975,四日市看護医療大学大学院,ヨツカイチカンゴイリヨウダイガクダイガクイン
1470,1,2,511,四日市大学,ヨツカイチダイガク
1471,1,2,214,酪農学園大学,ラクノウガクエンダイガク
1472,0,2,7214,酪農学園大学大学院,ラクノウガクエンダイガクダイガクイン
1473,1,2,412,立教大学,リツキヨウダイガク
1474,0,2,7412,立教大学大学院,リツキヨウダイガクダイガクイン
1475,1,2,413,立正大学,リツシヨウダイガク
1476,0,2,7413,立正大学大学院,リツシヨウダイガクダイガクイン
1477,1,2,721,立命館アジア太平洋大学,リツメイカンアジアタイヘイヨウダイガク
1478,0,2,7721,立命館アジア太平洋大学大学院,リツメイカンアジアタイヘイヨウダイガクダイガクイン
1479,1,2,552,立命館大学,リツメイカンダイガク
1480,0,2,7552,立命館大学大学院,リツメイカンダイガクダイガクイン
1481,1,1,174,琉球大学,リユウキユウダイガク
1482,0,1,7174,琉球大学大学院,リユウキユウダイガクダイガクイン
1483,1,2,553,龍谷大学,リユウコクダイガク
1484,0,2,7553,龍谷大学大学院,リユウコクダイガクダイガクイン
1485,1,2,622,流通科学大学,リユウツウカガクダイガク
1486,0,2,7622,流通科学大学大学院,リユウツウカガクダイガクダイガクイン
1487,1,2,259,流通経済大学,リユウツウケイザイダイガク
1488,0,2,7259,流通経済大学大学院,リユウツウケイザイダイガクダイガクイン
1489,1,2,322,了徳寺大学,リヨウトクジダイガク
1490,1,2,895,ルーテル学院大学,ルーテルガクインダイガク
1491,0,2,7895,ルーテル学院大学大学院,ルーテルガクインダイガクダイガクイン
1492,1,2,287,麗澤大学,レイタクダイガク
1493,0,2,7287,麗澤大学大学院,レイタクダイガクダイガクイン
1494,0,2,7390,ＬＥＣ東京リーガルマインド大学院大学,レツクトウキヨウリーガルマインドダイガクインダイガク
1495,1,1,936,和歌山県立医科大学,ワカヤマケンリツイカダイガク
1496,0,1,7936,和歌山県立医科大学大学院,ワカヤマケンリツイカダイガクダイガクイン
1497,1,2,597,和歌山信愛大学,ワカヤマシンアイダイガク
1498,1,1,125,和歌山大学,ワカヤマダイガク
1499,0,1,7125,和歌山大学大学院,ワカヤマダイガクダイガクイン
1500,1,2,414,和光大学,ワコウダイガク
1501,0,2,7414,和光大学大学院,ワコウダイガクダイガクイン
1502,1,2,415,早稲田大学,ワセダダイガク
1503,0,2,7415,早稲田大学大学院,ワセダダイガクダイガクイン
1504,1,2,226,稚内北星学園大学,ワツカナイホクセイガクエンダイガク
1505,1,2,288,和洋女子大学,ワヨウジヨシダイガク
1506,0,2,7288,和洋女子大学大学院,ワヨウジヨシダイガクダイガクイン
